User_ID,Age,Gender,Daily_Screen_Time_Hours,Number_of_Apps_Used,Social_Media_Usage_Hours,Productivity_App_Usage_Hours,Gaming_App_Usage_Hours,Location
1,56,Male,7.38,24,4.43,0.55,2.4,Los Angeles
2,46,Male,11.52,18,4.67,4.42,2.43,Chicago
3,32,Female,9.12,11,4.58,1.71,2.83,Houston
4,25,Female,11.18,21,3.18,3.42,4.58,Phoenix
5,38,Male,7.28,14,3.15,0.13,4,New York
6,56,Female,7.73,21,2.02,3.45,2.26,Chicago
7,36,Male,8.93,24,3.76,1.58,3.59,Los Angeles
8,40,Male,5.87,11,2.66,0.28,2.93,Chicago
9,28,Male,8.9,9,3.39,3.05,2.46,Phoenix
10,28,Male,4.3,16,2.14,1.2,0.96,New York
11,41,Female,7.91,21,3.66,1.93,2.32,Chicago
12,53,Female,5.75,21,4.12,0.4,1.23,Phoenix
13,57,Female,6.04,4,0.73,0.74,4.57,Los Angeles
14,41,Male,7.33,11,4.16,1.49,1.68,Houston
15,20,Male,7.91,15,2.7,0.45,4.76,Los Angeles
16,39,Male,11.44,17,4.22,4.55,2.67,New York
17,19,Female,5.35,5,2.16,0.03,3.16,Los Angeles
18,41,Male,7.03,13,1.9,2.42,2.71,Los Angeles
19,47,Female,5.85,23,4.58,0.62,0.65,Los Angeles
20,55,Female,4.68,16,1.26,1.54,1.88,Los Angeles
21,19,Female,9.35,27,4.22,4.63,0.5,New York
22,38,Female,6.34,10,2.42,0.81,3.11,Phoenix
23,50,Female,9.63,20,2.57,4.83,2.23,Chicago
24,29,Female,6.46,21,1.54,1.03,3.89,Houston
25,39,Male,7.68,18,2.87,3.71,1.1,Chicago
26,42,Male,5.18,4,1.63,2.73,0.82,Chicago
27,44,Female,6.65,10,0.2,4.42,2.03,Houston
28,59,Female,8.76,24,1.36,2.77,4.63,New York
29,45,Male,6.25,8,0.03,2.67,3.55,Houston
30,33,Female,7.96,14,4.89,0.98,2.09,New York
31,32,Female,8.25,17,4.83,0.83,2.59,Chicago
32,20,Male,6.98,27,1.98,4.58,0.42,New York
33,54,Female,10.2,10,3.64,1.64,4.92,Phoenix
34,24,Female,6.92,6,1.73,1.86,3.33,Houston
35,38,Female,8.59,17,3.36,3.8,1.43,Phoenix
36,26,Male,8.65,22,4.03,1.69,2.93,Chicago
37,56,Male,10.04,27,4.73,4.76,0.55,Houston
38,35,Male,10.52,19,2,3.69,4.83,Chicago
39,21,Female,7.78,15,3.92,2.99,0.87,Phoenix
40,42,Female,8.97,20,1.33,4.4,3.24,Chicago
41,31,Male,6.43,4,4.95,0.25,1.23,Houston
42,26,Female,5.01,15,0.13,1.29,3.59,Houston
43,43,Female,9.23,15,3.02,2.33,3.88,Chicago
44,19,Female,7.8,24,3.3,1.13,3.37,Houston
45,37,Female,10.23,17,3.44,3.72,3.07,Houston
46,45,Female,9.66,22,0.6,4.6,4.46,Chicago
47,24,Male,7.2,29,4.69,2.12,0.39,Phoenix
48,25,Female,4.27,12,0.91,1.71,1.65,Houston
49,52,Male,9.16,5,3.11,4.81,1.24,Houston
50,31,Female,8.27,21,1.11,2.22,4.94,Houston
51,34,Male,5.94,5,1.54,2.45,1.95,Houston
52,53,Female,8.15,24,2.73,1.76,3.66,Chicago
53,57,Male,10.06,16,2.09,4.55,3.42,Phoenix
54,21,Female,4.7,10,0.8,2.84,1.06,Phoenix
55,19,Male,5.85,29,0.85,3.81,1.19,New York
56,23,Female,7.56,25,2.09,4.06,1.41,Houston
57,59,Male,7.56,6,3.79,1.71,2.06,Houston
58,21,Female,7.83,29,4.49,2.17,1.17,New York
59,46,Male,4.76,22,0.42,4.24,0.1,Phoenix
60,35,Male,8.19,13,1.97,1.82,4.4,Los Angeles
61,43,Female,9.3,28,0.5,3.97,4.83,Los Angeles
62,51,Female,6.49,13,0.08,4.7,1.71,Phoenix
63,27,Male,8.12,29,3.31,3.12,1.69,Houston
64,53,Female,6.76,13,3.01,3.71,0.04,Los Angeles
65,31,Male,8.25,4,0.82,4.03,3.4,Chicago
66,48,Male,9.53,19,1.17,4.23,4.13,Chicago
67,32,Male,2.83,11,0.12,1.98,0.73,New York
68,25,Female,5.23,4,4.17,0.26,0.8,Phoenix
69,31,Male,10.83,26,4.87,2.01,3.95,Phoenix
70,40,Male,7.13,17,0.68,3.37,3.08,Los Angeles
71,57,Female,3.63,18,1.16,2.25,0.22,Houston
72,38,Female,11.19,27,4.34,3.74,3.11,Phoenix
73,33,Female,7.95,6,4.63,1.78,1.54,Los Angeles
74,35,Female,7.11,10,2.1,3.17,1.84,Los Angeles
75,41,Male,5.03,11,0.25,0.93,3.85,Phoenix
76,43,Male,8,28,0.2,3.75,4.05,Los Angeles
77,42,Male,7.6,28,2.87,2.73,2,New York
78,58,Male,7.72,7,1.96,1.02,4.74,New York
79,46,Female,3.63,18,0.14,1.46,2.03,Phoenix
80,32,Male,10.52,15,2.92,3.74,3.86,Houston
81,18,Male,4.89,9,0.06,2.41,2.42,New York
82,42,Female,9.51,28,3.94,1.08,4.49,New York
83,24,Male,10.91,22,1.53,4.84,4.54,Phoenix
84,26,Male,4.22,19,0.2,3.58,0.44,Chicago
85,41,Male,12.41,5,2.94,4.79,4.68,Los Angeles
86,18,Male,8.26,7,1.99,2.14,4.13,New York
87,25,Male,11.21,21,4.87,2.38,3.96,Chicago
88,41,Male,8.21,14,2.72,4.49,1,Houston
89,28,Female,8.04,29,1.38,2.63,4.03,Chicago
90,34,Female,11.34,9,3.55,3.54,4.25,Phoenix
91,25,Male,4.07,11,1.36,1.26,1.45,Houston
92,52,Male,11.51,8,4.52,2.23,4.76,Houston
93,52,Female,2.74,28,1.87,0.62,0.25,Chicago
94,50,Male,4.53,19,2.75,1.03,0.75,Phoenix
95,22,Male,2.94,18,0.25,0,2.69,New York
96,59,Male,5.21,25,2.13,0.2,2.88,Chicago
97,56,Female,12.28,5,4.16,4.89,3.23,New York
98,58,Male,5.32,23,4.03,1.21,0.08,Chicago
99,45,Female,9.24,28,1.12,3.32,4.8,New York
100,24,Male,5.55,6,1.13,4.2,0.22,Chicago
101,26,Female,7.56,12,4.09,2.75,0.72,Houston
102,25,Female,5.49,7,4.65,0.77,0.07,Los Angeles
103,29,Male,6.95,23,0.48,3.64,2.83,Houston
104,51,Female,9.91,24,2.25,3,4.66,New York
105,50,Male,8.68,12,1.69,3.66,3.33,Phoenix
106,40,Female,12.31,14,4.35,3.85,4.11,Houston
107,41,Male,5.37,12,0.42,4.88,0.07,Los Angeles
108,54,Male,6.64,15,1.06,2.87,2.71,New York
109,52,Female,7.77,13,3.76,1.71,2.3,Houston
110,57,Male,5.99,24,0.26,3.24,2.49,Chicago
111,39,Male,3.16,18,2.46,0.34,0.36,Phoenix
112,44,Female,10.12,10,2.21,4.49,3.42,New York
113,52,Male,4.79,10,1.67,0.6,2.52,Houston
114,18,Male,7.44,29,1.97,1.64,3.83,New York
115,52,Female,9.16,27,2.65,4.08,2.43,Chicago
116,54,Female,4.55,10,0.81,2.99,0.75,Los Angeles
117,31,Male,8.07,15,2.86,1.97,3.24,Houston
118,20,Male,7.26,29,4.03,2.37,0.86,New York
119,18,Female,12.43,4,3.8,4.27,4.36,New York
120,22,Female,5.54,14,0.77,1.7,3.07,New York
121,43,Male,5.89,12,0.75,4.35,0.79,Los Angeles
122,31,Female,6.59,14,1.34,0.44,4.81,New York
123,56,Male,8.28,13,1.81,3.88,2.59,Phoenix
124,44,Male,6.64,17,2.04,4.24,0.36,Phoenix
125,26,Male,7.44,18,3.4,0.91,3.13,New York
126,32,Male,3.7,19,0.28,2.15,1.27,Phoenix
127,32,Male,5.02,28,0.17,0.83,4.02,Houston
128,43,Female,9.58,4,1.96,3.53,4.09,Phoenix
129,59,Female,11.06,20,3.49,2.68,4.89,New York
130,30,Female,6.66,14,0.97,3.18,2.51,Chicago
131,49,Female,6.46,21,3.21,0.98,2.27,Houston
132,56,Male,6.13,28,1.3,1.06,3.77,Los Angeles
133,49,Male,5.3,25,4.43,0.21,0.66,New York
134,21,Male,8.82,20,4.48,1.61,2.73,Los Angeles
135,47,Male,7.02,19,1.49,2.8,2.73,Chicago
136,54,Female,5.89,8,1.15,4.29,0.45,Los Angeles
137,40,Male,7.48,27,2.06,3.33,2.09,New York
138,56,Male,7.65,17,1.2,2.18,4.27,New York
139,32,Female,12.41,5,3.36,4.77,4.28,Chicago
140,46,Female,8.23,8,4.13,3.6,0.5,New York
141,53,Female,8.47,5,3.37,4.65,0.45,Chicago
142,30,Female,8.07,3,4.12,2.64,1.31,Chicago
143,49,Male,7.64,15,1.98,1.29,4.37,New York
144,24,Male,1.68,23,0.78,0.26,0.64,Phoenix
145,39,Female,10.92,28,3.69,3.63,3.6,Chicago
146,45,Male,2.92,16,1.8,0.61,0.51,New York
147,19,Male,7.99,15,3.36,1.51,3.12,Phoenix
148,59,Male,5.79,29,1.35,2.66,1.78,Chicago
149,23,Female,7.17,6,0.41,2.82,3.94,Phoenix
150,45,Male,9.13,9,4.96,3,1.17,Houston
151,45,Female,4.81,24,0.78,0.83,3.2,Houston
152,37,Male,8.02,12,4.94,1.9,1.18,Phoenix
153,47,Male,11.55,9,4.89,3.09,3.57,Chicago
154,28,Male,13.19,23,3.97,4.85,4.37,New York
155,45,Female,7.57,17,3.3,3.64,0.63,Los Angeles
156,42,Male,11.83,17,2.89,4.61,4.33,New York
157,56,Female,11.11,6,4.33,3.81,2.97,Los Angeles
158,50,Female,5.05,25,1.45,2.96,0.64,Los Angeles
159,18,Female,5.44,25,2.34,0.96,2.14,Chicago
160,44,Male,7.23,8,3.1,3.33,0.8,Phoenix
161,30,Male,8.68,26,2.06,3.12,3.5,New York
162,58,Male,8.94,22,2.14,3.01,3.79,Phoenix
163,20,Male,4.63,28,1.65,2.45,0.53,Houston
164,56,Female,7.99,7,2.82,2.64,2.53,Chicago
165,23,Female,9.99,22,4.25,1.67,4.07,Chicago
166,25,Female,8.29,14,1.01,2.6,4.68,Houston
167,44,Male,8.23,3,4.67,0.99,2.57,New York
168,26,Female,12.23,10,3.45,4.03,4.75,Houston
169,54,Male,7.73,3,4.12,0.93,2.68,New York
170,50,Female,5.17,7,2.78,0.42,1.97,Los Angeles
171,59,Male,10.32,24,3.9,2.18,4.24,Chicago
172,41,Male,5.83,8,0.08,3.29,2.46,New York
173,32,Female,8.64,23,4.09,2.19,2.36,Phoenix
174,49,Female,4.03,5,0.2,1.38,2.45,Phoenix
175,49,Female,11.47,17,4.45,2.79,4.23,Chicago
176,41,Female,10.86,7,4.96,1.74,4.16,Houston
177,58,Male,8.15,26,1.47,4.66,2.02,Houston
178,29,Female,7.33,16,1.05,4.61,1.67,New York
179,56,Female,8.8,20,3.83,2.51,2.46,Houston
180,19,Female,5.77,18,1.27,1.64,2.86,Chicago
181,20,Male,9.21,8,4.33,3.69,1.19,New York
182,54,Male,4.66,27,0.51,0.18,3.97,Los Angeles
183,34,Female,5.43,26,0.63,2.37,2.43,Houston
184,19,Male,8.25,16,4.9,1.68,1.67,Houston
185,19,Female,8.5,29,3.37,4.6,0.53,New York
186,45,Male,5.48,26,4.23,0.06,1.19,Phoenix
187,40,Male,9.13,10,1.62,2.76,4.75,Houston
188,54,Male,8.61,9,3.38,3.7,1.53,Chicago
189,49,Male,6.24,10,2.97,2.43,0.84,Houston
190,50,Female,5.75,15,3.02,0.43,2.3,Los Angeles
191,18,Female,9.81,8,3.41,4.86,1.54,Houston
192,36,Female,5.65,20,2.88,2.59,0.18,Phoenix
193,19,Male,6.84,4,2.15,3.07,1.62,Houston
194,43,Female,5.28,10,1.38,1.18,2.72,New York
195,49,Female,9.02,13,3.84,2.42,2.76,Houston
196,23,Female,5.06,3,1.13,2.15,1.78,Phoenix
197,49,Male,6.07,24,3.46,0.37,2.24,New York
198,21,Male,6.53,8,1.17,0.53,4.83,Chicago
199,28,Male,9.21,18,3.13,4.19,1.89,New York
200,34,Female,6.23,29,3.74,1.2,1.29,Los Angeles
201,55,Female,3.28,22,1.09,0.97,1.22,New York
202,41,Female,5.11,14,0.3,2.52,2.29,Chicago
203,22,Male,8.29,13,0.65,3.84,3.8,Houston
204,51,Male,4.37,29,3.03,0.31,1.03,New York
205,23,Female,10.68,12,4.25,2.88,3.55,New York
206,39,Male,0.93,5,0.22,0.6,0.11,New York
207,28,Male,5.94,15,3.67,0.18,2.09,New York
208,33,Male,5.85,29,1.71,0.26,3.88,Chicago
209,50,Male,8.25,5,2.39,4.17,1.69,Phoenix
210,26,Female,8.05,17,4.64,0.59,2.82,Phoenix
211,23,Male,2.91,18,1.66,0.23,1.02,New York
212,33,Male,8.23,15,2.33,2.19,3.71,Chicago
213,46,Male,4.55,19,0.07,4.22,0.26,Chicago
214,20,Male,5.98,5,0.41,1.31,4.26,New York
215,37,Female,4.39,22,1.29,2.11,0.99,Los Angeles
216,53,Female,4.71,13,0.14,0.2,4.37,New York
217,36,Male,7.17,29,3.16,2.25,1.76,Los Angeles
218,43,Male,8.63,23,2.13,2.89,3.61,New York
219,20,Male,7.19,21,2.74,2.85,1.6,Los Angeles
220,36,Male,7.06,24,0.87,1.66,4.53,Los Angeles
221,37,Male,3.69,13,1.48,1.58,0.63,New York
222,49,Male,4.74,18,3.32,0.53,0.89,Los Angeles
223,24,Female,9.13,23,4.83,1.83,2.47,Houston
224,58,Male,1.16,5,0.25,0.5,0.41,Phoenix
225,50,Female,9.26,24,4.45,3.83,0.98,Chicago
226,57,Female,12.43,8,2.88,4.83,4.72,Los Angeles
227,56,Male,12.55,16,2.82,4.85,4.88,Los Angeles
228,35,Female,8.71,26,2.5,4.33,1.88,Chicago
229,57,Female,7.97,20,0.35,3,4.62,Los Angeles
230,18,Female,6.67,19,0.45,3.5,2.72,Chicago
231,28,Female,5.78,6,3,1.43,1.35,New York
232,45,Female,8.36,25,1.7,3.15,3.51,Houston
233,42,Female,10.16,17,4.59,2.28,3.29,Houston
234,40,Male,9.39,13,2.03,2.41,4.95,Phoenix
235,48,Female,5.84,28,0.72,3.79,1.33,Los Angeles
236,47,Female,8.34,5,3.57,1.41,3.36,Phoenix
237,59,Female,3.32,5,1.47,1.59,0.26,New York
238,52,Male,7.82,18,2.63,4.62,0.57,Houston
239,24,Female,3.79,7,3.49,0.28,0.02,New York
240,33,Male,11.93,23,4.5,2.43,5,New York
241,43,Female,12.53,12,3.96,4.56,4.01,Los Angeles
242,19,Male,10.36,21,3.38,3.05,3.93,New York
243,18,Male,8.68,27,3.4,2.73,2.55,Houston
244,29,Female,7.48,6,4.73,1.25,1.5,Phoenix
245,22,Female,3.96,21,1.48,1.72,0.76,Houston
246,54,Male,5.69,13,0.01,4.26,1.42,Los Angeles
247,49,Female,6.04,4,1.36,2.8,1.88,Houston
248,26,Male,7.44,12,1.09,2.57,3.78,Chicago
249,58,Male,6.51,13,3.31,0.5,2.7,Phoenix
250,52,Male,3.64,27,3.17,0.08,0.39,Chicago
251,36,Male,7.88,22,2.97,4.82,0.09,Chicago
252,33,Male,2.47,18,0.08,1.88,0.51,Los Angeles
253,20,Female,8.71,21,3.64,3.02,2.05,New York
254,37,Male,6.69,25,1.62,0.4,4.67,Chicago
255,41,Male,9.94,26,3.33,3.42,3.19,Houston
256,50,Female,11.45,13,2.78,4.66,4.01,New York
257,41,Male,6.92,16,1.71,2.88,2.33,Houston
258,28,Female,3.11,4,0.67,0.63,1.81,Houston
259,25,Female,3.92,25,0.47,2.91,0.54,New York
260,53,Female,12.37,7,4.16,3.83,4.38,New York
261,55,Male,10.54,29,4.59,2.03,3.92,Houston
262,57,Male,8.49,7,3.25,4.4,0.84,Los Angeles
263,37,Male,6.32,21,0.52,3.24,2.56,Phoenix
264,52,Female,8.95,23,2.01,4.5,2.44,Phoenix
265,42,Male,9.89,14,3.64,3.12,3.13,Los Angeles
266,52,Female,9.29,20,3.9,0.66,4.73,New York
267,42,Male,5.04,6,0.59,1.55,2.9,Houston
268,46,Female,3.71,24,0,1.01,2.7,Phoenix
269,35,Male,8.35,19,3.56,4.54,0.25,Houston
270,35,Male,5.89,12,1.78,3.8,0.31,Los Angeles
271,19,Male,5.59,22,1.27,3.38,0.94,Houston
272,52,Female,1.72,8,0.06,1.5,0.16,Los Angeles
273,33,Female,7.34,27,2.7,0.92,3.72,New York
274,58,Male,11.66,16,4.26,3.78,3.62,Los Angeles
275,53,Male,7.84,13,4.79,2.37,0.68,Los Angeles
276,50,Female,8.14,13,2.83,1.13,4.18,Phoenix
277,21,Female,6.42,20,2.57,3.08,0.77,Houston
278,50,Female,2.14,29,0.43,0.2,1.51,Phoenix
279,31,Male,5.61,25,2.74,1.63,1.24,Chicago
280,38,Female,6.1,24,1.9,2.34,1.86,Los Angeles
281,37,Male,5.05,20,3.04,0.74,1.27,Chicago
282,25,Female,9.3,26,1.94,4.92,2.44,Phoenix
283,24,Male,4.29,25,1.2,1.05,2.04,Houston
284,20,Female,6.05,13,0.47,0.65,4.93,Phoenix
285,34,Female,2.87,23,1.57,1.02,0.28,Houston
286,50,Female,5.04,14,0.48,3.85,0.71,Houston
287,29,Female,3.27,7,0.88,2.13,0.26,New York
288,39,Female,10.9,25,4.94,2.83,3.13,Los Angeles
289,39,Male,2.6,11,2.22,0.11,0.27,Phoenix
290,47,Female,7.01,29,2.66,0.17,4.18,Houston
291,55,Female,9.16,27,4.37,2.23,2.56,Phoenix
292,55,Female,11.7,11,4.98,4.08,2.64,Phoenix
293,25,Male,10.15,24,2.91,4.43,2.81,Houston
294,44,Female,5.34,12,4.06,0.43,0.85,Chicago
295,44,Male,5.31,24,1.63,2.69,0.99,Los Angeles
296,51,Female,7.69,21,1.53,4.57,1.59,Los Angeles
297,38,Female,6.92,3,2.01,1.94,2.97,New York
298,47,Male,8.56,9,3.36,4.15,1.05,New York
299,50,Female,4.66,6,3.41,0.67,0.58,New York
300,45,Male,11.11,3,1.58,4.68,4.85,Los Angeles
301,50,Male,4.54,17,0.67,3.76,0.11,Chicago
302,22,Female,11.88,10,3.16,4.71,4.01,Los Angeles
303,36,Male,7.96,14,0.64,3.38,3.94,Los Angeles
304,21,Female,6.2,24,2.89,1.82,1.49,Los Angeles
305,52,Female,8.84,24,3.47,4.69,0.68,Los Angeles
306,34,Male,5.61,20,3.5,1.38,0.73,Chicago
307,45,Male,8.92,17,3.77,1.66,3.49,New York
308,47,Male,11.07,19,4.36,3.5,3.21,Phoenix
309,46,Male,10.24,16,2.5,3.83,3.91,New York
310,23,Female,12.99,16,3.65,4.65,4.69,New York
311,52,Female,7.58,20,3.1,1.02,3.46,Phoenix
312,58,Male,5.7,22,0.93,3.99,0.78,Los Angeles
313,54,Female,5.04,20,0.13,3.69,1.22,Chicago
314,41,Female,5.95,18,1.42,0.32,4.21,Chicago
315,46,Female,5.21,3,2.22,1.94,1.05,New York
316,48,Female,4.86,25,3.09,1.41,0.36,Phoenix
317,52,Male,9.29,29,4.25,1.52,3.52,Houston
318,50,Male,7.9,13,0.98,4.91,2.01,Los Angeles
319,38,Female,8.44,17,0.63,3.21,4.6,New York
320,49,Male,11.66,14,4.82,3.59,3.25,Chicago
321,40,Male,5.87,10,0.54,4.88,0.45,Phoenix
322,50,Male,9.02,24,2.39,1.89,4.74,Phoenix
323,20,Female,8.23,22,2.93,4.01,1.29,New York
324,35,Female,6.57,8,2.71,2.17,1.69,Houston
325,42,Female,6.79,5,0.43,4.35,2.01,Chicago
326,59,Male,1.45,26,0.29,0.9,0.26,New York
327,48,Female,7.75,28,0.53,4.74,2.48,Houston
328,20,Female,4.64,15,2.93,1.09,0.62,Phoenix
329,57,Male,6.35,15,2.72,1.63,2,Los Angeles
330,41,Female,6.7,4,1.17,3.78,1.75,Chicago
331,49,Female,9.02,7,3.19,1.97,3.86,Chicago
332,39,Male,11.16,19,4.1,3.04,4.02,Houston
