User_ID,Age,Gender,Daily_Screen_Time_Hours,Number_of_Apps_Used,Social_Media_Usage_Hours,Productivity_App_Usage_Hours,Gaming_App_Usage_Hours,Location
333,40,Male,3.2,8,0.21,2.22,0.77,New York
334,19,Male,8.03,4,2.49,3.71,1.83,Phoenix
335,44,Female,6.46,6,3.45,1.14,1.87,Houston
336,59,Female,2.31,24,1.26,0.29,0.76,Los Angeles
337,19,Female,7.03,28,1.54,1.5,3.99,Los Angeles
338,43,Male,8.98,13,3.07,2.37,3.54,Los Angeles
339,34,Male,6.28,10,4.49,0.84,0.95,Houston
340,57,Female,7.65,14,4.05,1.77,1.83,Phoenix
341,50,Female,5.45,10,2.92,2,0.53,Chicago
342,26,Male,7.08,13,3.65,0.29,3.14,New York
343,56,Male,5.35,24,1.82,2.92,0.61,Chicago
344,46,Male,12.55,22,3.2,4.42,4.93,Phoenix
345,59,Male,6.99,10,2.33,0.76,3.9,Chicago
346,43,Female,5.89,10,0.95,2.99,1.95,Houston
347,52,Male,9.72,28,3.51,3.32,2.89,Los Angeles
348,42,Female,9.44,19,2.78,2.1,4.56,Phoenix
349,41,Female,8.07,22,1.79,3.51,2.77,Phoenix
350,30,Female,7.48,22,4.56,2.05,0.87,Chicago
351,24,Male,4.51,25,0.1,2.52,1.89,Houston
352,53,Male,5.84,18,1.58,0.04,4.22,Chicago
353,37,Male,6.96,16,0.28,3.46,3.22,Chicago
354,18,Male,10.39,13,3.83,3.31,3.25,Phoenix
355,25,Female,8.03,9,3.51,0.19,4.33,Chicago
356,33,Male,7.97,18,1.66,1.84,4.47,Los Angeles
357,31,Male,12.88,15,3.38,4.9,4.6,Chicago
358,29,Female,4.55,29,1.98,2.1,0.47,Los Angeles
359,40,Male,9.01,17,3.78,2.51,2.72,Phoenix
360,32,Female,10.52,26,2.27,4.55,3.7,Houston
361,45,Female,9.43,18,2.06,3.59,3.78,Los Angeles
362,51,Female,10.61,29,4.67,2.91,3.03,Houston
363,19,Female,6.07,23,1.25,3.99,0.83,Houston
364,49,Female,8.91,25,0.6,4.32,3.99,Los Angeles
365,40,Female,8.8,26,2.92,2.28,3.6,Phoenix
366,39,Female,7.66,11,4.85,2.38,0.43,New York
367,42,Female,6.14,5,1.89,1.93,2.32,Houston
368,39,Male,6.01,21,0.31,4.83,0.87,Houston
369,39,Male,6.88,22,1.7,3.49,1.69,Phoenix
370,59,Male,3.04,7,2.53,0.42,0.09,Phoenix
371,23,Male,7.12,12,0.81,4.31,2,Chicago
372,32,Female,8.44,19,3.29,2.4,2.75,Phoenix
373,54,Male,8.43,17,4.99,0.34,3.1,Houston
374,50,Female,8.33,25,2.26,2.75,3.32,Los Angeles
375,25,Male,8.04,27,1.77,2.09,4.18,New York
376,22,Male,7.47,10,2,4.39,1.08,Chicago
377,56,Male,2.2,17,0.58,1.02,0.6,Los Angeles
378,21,Female,12.81,23,4.42,4.13,4.26,New York
379,23,Male,5.64,16,2.07,2.79,0.78,New York
380,49,Female,7.08,22,1.94,0.27,4.87,New York
381,47,Female,12.37,9,3.3,4.86,4.21,Los Angeles
382,52,Male,7.27,23,2.21,2.56,2.5,Chicago
383,57,Male,9.6,25,3.24,1.45,4.91,Chicago
384,33,Male,3.15,14,0.31,2.35,0.49,New York
385,30,Female,9.88,19,4.07,4.29,1.52,Los Angeles
386,59,Male,9.41,19,4.7,1.52,3.19,New York
387,47,Female,5.95,12,3.24,0.96,1.75,Phoenix
388,36,Female,10.06,21,4.77,0.65,4.64,Chicago
389,34,Male,2.58,16,0.76,1.49,0.33,Houston
390,36,Male,9.04,13,2.39,3.9,2.75,New York
391,45,Female,8.32,4,3.01,2.36,2.95,Phoenix
392,43,Female,7.31,20,2.91,1.14,3.26,Chicago
393,54,Female,4.12,9,2.01,0.83,1.28,Los Angeles
394,43,Male,5.17,14,1.69,1.66,1.82,Chicago
395,40,Female,9.55,28,0.63,4.7,4.22,Los Angeles
396,26,Male,4.65,4,1.96,1.72,0.97,Los Angeles
397,29,Female,9.88,29,0.81,4.94,4.13,New York
398,18,Female,8.91,22,3.67,2.43,2.81,New York
399,18,Male,5.75,20,1.04,0.9,3.81,Chicago
400,51,Female,8.32,8,0.29,4.46,3.57,Phoenix
401,49,Male,6.1,26,2.76,2.3,1.04,Chicago
402,42,Male,9.37,12,2.98,3.55,2.84,Houston
403,57,Female,13.62,22,4.36,4.92,4.34,Los Angeles
404,18,Male,5.29,17,2.88,0.25,2.16,Los Angeles
405,33,Male,7.04,7,1.73,0.48,4.83,New York
406,56,Female,9.88,22,4.02,3.6,2.26,Phoenix
407,22,Male,4.82,5,2.7,1.41,0.71,New York
408,39,Male,3.27,7,0.4,0.92,1.95,Houston
409,46,Male,7.79,27,2.83,0.2,4.76,Chicago
410,20,Female,6.25,10,4.54,0.11,1.6,Chicago
411,29,Male,10.19,10,1.98,3.87,4.34,Phoenix
412,43,Female,6.56,10,1.48,0.67,4.41,New York
413,33,Female,4.81,14,0.72,2.34,1.75,New York
414,54,Male,4.21,26,0.76,3.03,0.42,Houston
415,39,Male,7.92,25,2.16,2.14,3.62,Chicago
416,46,Male,4.68,10,2.98,0.14,1.56,New York
417,31,Female,8.23,13,0.4,3.92,3.91,Phoenix
418,45,Male,6.96,16,4.7,0.05,2.21,Chicago
419,22,Male,10.02,10,3.78,3.81,2.43,Houston
420,47,Male,11.29,26,2.93,4.47,3.89,Phoenix
421,22,Male,8.21,12,4.14,2.16,1.91,Los Angeles
422,29,Male,5.3,9,0.4,2.68,2.22,Houston
423,33,Female,6.64,19,2.38,2.38,1.88,Phoenix
424,43,Female,6.94,6,3.15,1.95,1.84,New York
425,43,Male,11.21,15,4.14,4.44,2.63,Los Angeles
426,38,Male,12.43,6,3.92,4.47,4.04,Houston
427,56,Male,4.88,7,1.39,1.68,1.81,New York
428,53,Male,10.4,28,4.7,3.08,2.62,Los Angeles
429,50,Female,8.6,24,0.62,4.63,3.35,Chicago
430,47,Male,10.54,6,4.38,4.81,1.35,New York
431,54,Female,8.78,20,4.85,2.54,1.39,Phoenix
432,40,Female,7.82,8,0.89,2.26,4.67,Houston
433,27,Male,8.62,26,3.61,1.39,3.62,Los Angeles
434,22,Female,7.88,26,0.2,4.79,2.89,New York
435,53,Female,5.98,25,2.03,0.71,3.24,Chicago
436,51,Female,5.63,24,2.58,2.9,0.15,Houston
437,48,Female,7.4,4,2.9,1.41,3.09,Houston
438,27,Male,8.63,25,4.68,1.4,2.55,New York
439,36,Male,8.11,13,3.36,2.02,2.73,Chicago
440,49,Female,9.2,16,2.41,4.99,1.8,Los Angeles
441,18,Male,4.73,7,4.05,0.27,0.41,New York
442,22,Male,8.61,8,4.75,2.89,0.97,Los Angeles
443,21,Male,5.27,12,0.11,0.41,4.75,Houston
444,33,Male,7.72,10,4.91,0.77,2.04,Los Angeles
445,41,Male,4.96,16,0.43,2.2,2.33,Chicago
446,33,Female,6.88,26,4.07,2.55,0.26,Phoenix
447,19,Male,2.88,5,1.4,1.29,0.19,Chicago
448,45,Male,5.83,14,0.66,1.58,3.59,Los Angeles
449,49,Male,5.32,18,2.2,0.43,2.69,New York
450,44,Male,7.28,25,3.22,1.52,2.54,Houston
451,37,Female,7.95,19,1.9,4.83,1.22,Phoenix
452,41,Female,8.71,3,0.27,4.72,3.72,New York
453,29,Female,5.51,25,3,1.67,0.84,New York
454,52,Female,8.31,12,4.51,2.85,0.95,Chicago
455,50,Male,8.77,27,1.92,4.55,2.3,Los Angeles
456,50,Female,2.54,25,1.08,0.03,1.43,Chicago
457,54,Male,7.5,12,2.21,4.05,1.24,Los Angeles
458,29,Male,8.21,23,0.24,4.74,3.23,Chicago
459,20,Male,7.81,26,4.1,0.46,3.25,New York
460,18,Male,9.06,4,4.13,0.81,4.12,Houston
461,50,Male,9.83,11,2.94,4.8,2.09,Los Angeles
462,57,Female,4.83,24,1.77,2.69,0.37,Phoenix
463,27,Female,5.44,15,4,0.07,1.37,Phoenix
464,46,Female,8.96,27,2.77,1.29,4.9,New York
465,30,Female,9.36,18,4.13,2.25,2.98,Chicago
466,29,Male,10.17,20,3.16,3.46,3.55,Chicago
467,48,Female,7.63,21,3.92,3.67,0.04,New York
468,19,Male,10.56,14,2.99,4.98,2.59,Phoenix
469,52,Female,3.7,10,2.07,1.44,0.19,Phoenix
470,40,Male,10.33,19,4.79,2.69,2.85,Chicago
471,34,Male,9.98,17,2.71,2.67,4.6,Los Angeles
472,43,Female,9.9,12,3.03,2.03,4.84,Houston
473,25,Male,4.65,17,1.1,0.85,2.7,Los Angeles
474,46,Male,10.31,17,3.13,4.89,2.29,Phoenix
475,43,Female,11.86,25,2.86,4.27,4.73,Los Angeles
476,27,Male,6.78,9,0.92,2.49,3.37,Houston
477,43,Female,3.64,15,0.3,3.02,0.32,Los Angeles
478,51,Female,6.49,19,3.02,1.14,2.33,Los Angeles
479,58,Female,7.74,11,3.82,2.72,1.2,Los Angeles
480,24,Male,8.44,10,2.62,3.47,2.35,Los Angeles
481,21,Male,5.99,22,1.13,2.58,2.28,New York
482,28,Male,11.19,28,3.33,4.95,2.91,Phoenix
483,46,Female,5.24,29,0.4,3.06,1.78,Houston
484,53,Male,4.88,23,2.21,1.85,0.82,Phoenix
485,42,Female,7.2,20,0.82,3.86,2.52,New York
486,38,Female,5.92,15,0.92,0.85,4.15,New York
487,53,Male,6.25,18,1.01,1.92,3.32,New York
488,27,Female,5.35,11,1.93,1.73,1.69,New York
489,54,Male,7.1,14,0.26,2.16,4.68,Los Angeles
490,26,Male,10.46,14,1.99,3.91,4.56,Phoenix
491,41,Male,6.03,8,2.56,2.42,1.05,Chicago
492,52,Male,6.59,21,2.42,3.97,0.2,Houston
493,52,Male,8.5,9,1.91,2.88,3.71,New York
494,53,Female,10.05,27,4.2,1.71,4.14,Phoenix
495,35,Female,9.62,5,0.73,4.05,4.84,New York
496,56,Female,8.17,18,2.53,1.19,4.45,New York
497,49,Male,4.43,20,0.31,1.12,3,New York
498,41,Male,5.53,18,0.36,2.52,2.65,New York
499,40,Male,4.31,25,2.87,1.3,0.14,New York
500,49,Female,4.11,9,2.83,0.05,1.23,Houston
501,54,Male,9.93,6,4.39,3.24,2.3,Phoenix
502,29,Female,8.49,29,2.79,2.56,3.14,New York
503,30,Female,9.82,27,4.8,2.23,2.79,New York
504,40,Male,8.78,10,0.24,4.83,3.71,New York
505,42,Male,4.75,15,0.49,2.86,1.4,New York
506,52,Female,7.36,15,0.22,4.32,2.82,Los Angeles
507,58,Male,2.07,19,0.93,0.7,0.44,Los Angeles
508,47,Female,7.63,19,2.71,2.85,2.07,Chicago
509,34,Male,11.32,7,3.23,4.34,3.75,New York
510,37,Male,6.62,8,0.23,2.92,3.47,Chicago
511,42,Female,13.27,21,4.73,3.59,4.95,Houston
512,39,Male,7.46,15,4.21,1.86,1.39,Chicago
513,30,Female,4.43,27,1.48,0.46,2.49,Phoenix
514,36,Male,4.33,28,0.39,2.29,1.65,Los Angeles
515,53,Female,5.02,16,0.85,1.97,2.2,Los Angeles
516,29,Female,9.25,24,0.63,4.34,4.28,New York
517,58,Male,5.26,6,0.62,1.22,3.42,New York
518,36,Female,11.83,9,2.59,4.83,4.41,Houston
519,29,Male,7.04,10,1.23,4.79,1.02,Houston
520,26,Male,7.4,27,1.79,1.24,4.37,Phoenix
521,24,Male,6.99,15,4.95,1.74,0.3,New York
522,45,Female,12.34,29,3.42,4.48,4.44,New York
523,31,Female,11.22,8,4.74,4.83,1.65,Houston
524,48,Male,4.5,8,0.71,2.22,1.57,Houston
525,36,Male,6.07,26,1.91,1.6,2.56,Houston
526,33,Female,10.1,23,2.77,2.63,4.7,Los Angeles
527,22,Male,4.06,5,0.38,3.44,0.24,Chicago
528,52,Male,3.15,5,0.02,1.37,1.76,Chicago
529,29,Female,11.31,15,3.35,3.68,4.28,New York
530,42,Male,5.45,24,3.21,0.26,1.98,Los Angeles
531,38,Female,3.3,4,2.05,0.25,1,Houston
532,53,Male,6.5,18,2.45,1.93,2.12,New York
533,40,Female,5.78,24,2.08,1.77,1.93,Los Angeles
534,33,Male,6.28,8,0.12,1.58,4.58,Phoenix
535,56,Male,7.95,10,1.68,2.46,3.81,Los Angeles
536,59,Female,5.02,25,0.89,1.6,2.53,New York
537,56,Male,6.39,10,0.49,0.96,4.94,Chicago
538,31,Female,8.66,27,4.78,1.55,2.33,Houston
539,48,Male,8.16,8,3,4.87,0.29,Phoenix
540,22,Female,7.01,16,3.64,2.06,1.31,Los Angeles
541,52,Female,5.98,5,1.58,2.22,2.18,New York
542,40,Female,5.63,12,1.97,2.88,0.78,New York
543,46,Female,10.84,5,1.18,4.92,4.74,Houston
544,28,Male,5.52,29,0.48,1.21,3.83,New York
545,35,Male,5.65,14,0.9,3.41,1.34,New York
546,29,Female,10.52,19,3.99,3.58,2.95,Houston
547,26,Female,10.04,29,3.39,3.04,3.61,Phoenix
548,27,Female,7.88,7,2.73,0.44,4.71,Chicago
549,34,Male,10.17,22,2.38,3.38,4.41,Chicago
550,55,Male,7.51,27,4.61,0.32,2.58,Los Angeles
551,24,Male,7.21,11,0.36,2.98,3.87,Phoenix
552,30,Male,7.91,23,1.4,3.7,2.81,Los Angeles
553,57,Female,5.56,28,1.75,1.05,2.76,Chicago
554,59,Female,8.69,22,3.91,4.21,0.57,Houston
555,26,Female,5.74,9,4.96,0.15,0.63,New York
556,44,Male,8.07,24,1.2,4.22,2.65,Chicago
557,19,Male,8.01,6,4.37,2.3,1.34,Phoenix
558,22,Male,5.35,15,4.15,1.09,0.11,Chicago
559,46,Female,5.4,15,1.12,0.67,3.61,Phoenix
560,54,Female,6.93,12,2,4.77,0.16,Phoenix
561,55,Male,5.39,20,2.05,0.36,2.98,Phoenix
562,36,Female,8.59,19,4.89,1,2.7,Los Angeles
563,25,Male,7.48,22,0.9,1.74,4.84,Houston
564,18,Male,9.52,22,4,3.1,2.42,Chicago
565,39,Female,4.71,15,1.67,2.72,0.32,Houston
566,34,Male,7.04,19,3.65,0.63,2.76,New York
567,24,Female,7.76,24,2.1,1.45,4.21,Chicago
568,42,Male,9.06,6,2.89,1.19,4.98,Houston
569,21,Female,7.38,3,4.16,1.07,2.15,Houston
570,53,Female,7.68,3,4.02,2.06,1.6,New York
571,23,Female,12.38,17,4.33,3.52,4.53,Phoenix
572,48,Male,2.35,15,0.3,1.09,0.96,Chicago
573,36,Male,8.37,19,3.46,1.83,3.08,Chicago
574,56,Female,4.68,26,0.7,1.95,2.03,New York
575,44,Female,7.17,28,2.08,4.88,0.21,Phoenix
576,27,Male,9.25,10,2.74,4.77,1.74,Chicago
577,43,Male,7.34,20,2.01,4,1.33,Chicago
578,36,Male,7.24,29,2.6,1.21,3.43,Chicago
579,56,Female,10.06,15,4.98,0.34,4.74,Phoenix
580,20,Male,3.6,25,0.68,1.58,1.34,New York
581,30,Male,8.77,16,3.38,1.33,4.06,Chicago
582,45,Female,4.79,10,1.98,2.53,0.28,Houston
583,37,Male,7.25,10,0.67,3.89,2.69,Phoenix
584,45,Male,5.43,29,0.79,4.29,0.35,Los Angeles
585,25,Male,13.64,28,4.75,4.22,4.67,New York
586,58,Female,10.03,17,4.4,1.8,3.83,Houston
587,56,Female,11.27,29,4.54,3.44,3.29,Chicago
588,18,Female,10.64,15,4.96,1.56,4.12,Los Angeles
589,20,Female,4.58,9,1.04,0.3,3.24,New York
590,30,Female,10.13,7,1.78,3.51,4.84,Phoenix
591,45,Female,6.97,19,3.35,0.05,3.57,Los Angeles
592,42,Female,9.09,27,2.42,2.05,4.62,Los Angeles
593,50,Male,6.33,18,2.09,1.65,2.59,Houston
594,55,Male,5.85,25,1.79,3.47,0.59,New York
595,23,Female,9.44,4,2.97,3.83,2.64,Houston
596,49,Male,5.03,24,2.88,1.52,0.63,Houston
597,38,Male,7.83,20,0.81,4.06,2.96,Chicago
598,33,Female,6.24,19,2.36,1.47,2.41,Phoenix
599,38,Male,8.11,9,2.77,2.23,3.11,Los Angeles
600,28,Male,6.54,15,2.85,3.64,0.05,New York
601,54,Male,5.48,20,1.05,3.46,0.97,Phoenix
602,53,Male,11.11,16,3.71,4.94,2.46,Phoenix
603,52,Male,6.01,20,0.13,1.13,4.75,New York
604,36,Female,7,15,1.77,3.31,1.92,Phoenix
605,37,Female,9.07,13,3.9,3.05,2.12,Chicago
606,35,Female,10.97,23,2.82,4.58,3.57,Phoenix
607,58,Male,5.11,23,1.31,0.78,3.02,Chicago
608,31,Female,8.72,18,3.47,3.76,1.49,Los Angeles
609,32,Male,7.73,25,2.84,2.84,2.05,Los Angeles
610,48,Male,6.44,19,3.98,1.37,1.09,Houston
611,18,Male,10.88,10,3.68,2.37,4.83,Chicago
612,20,Male,5.37,21,3.05,1.67,0.65,Los Angeles
613,33,Female,7.2,22,2.44,2.9,1.86,Phoenix
614,40,Female,5.25,17,0.67,4.45,0.13,New York
615,28,Male,5.27,11,1.31,2.85,1.11,New York
616,29,Female,9.16,22,2.1,3.16,3.9,Chicago
617,27,Male,6.6,12,3,2.59,1.01,Houston
618,49,Female,3.23,14,2.57,0.26,0.4,Phoenix
619,33,Female,4.97,23,1.44,1.16,2.37,Chicago
620,25,Male,2.54,25,0.03,2.46,0.05,New York
621,55,Female,4.45,22,2.48,1.55,0.42,Chicago
622,29,Male,6.38,3,1.43,0.91,4.04,Phoenix
623,41,Female,10.05,27,3.67,2.52,3.86,Los Angeles
624,45,Male,6.31,22,0.12,1.61,4.58,Phoenix
625,25,Male,8.48,11,2.92,1.29,4.27,Los Angeles
626,45,Female,10.45,24,4.71,2.32,3.42,Los Angeles
627,53,Female,1.8,17,0.87,0.67,0.26,Los Angeles
628,43,Male,10.91,3,2.36,4.64,3.91,Chicago
629,25,Female,9.03,14,0.46,4.34,4.23,New York
630,45,Female,10.67,5,3.13,3.54,4,Chicago
631,45,Male,5.82,13,2.75,0.53,2.54,New York
632,54,Male,7.08,4,2.04,3.88,1.16,Phoenix
633,58,Female,10.88,18,2.61,4.04,4.23,Houston
634,53,Male,11.96,11,4.48,3.84,3.64,Phoenix
635,44,Male,6.45,17,0.98,0.57,4.9,Chicago
636,34,Male,4.11,14,0.11,3.22,0.78,Chicago
637,26,Female,9.61,3,4.31,4.17,1.13,New York
638,50,Female,6.84,15,2.89,2.89,1.06,Chicago
639,37,Male,11.64,16,4.45,3.23,3.96,Los Angeles
640,30,Female,6.2,27,2.98,2.29,0.93,Chicago
641,45,Male,7.02,27,4.05,2.64,0.33,New York
642,46,Female,7.31,10,2.15,0.17,4.99,New York
643,30,Male,7.06,10,3.75,3.19,0.12,Los Angeles
644,52,Male,9.16,29,4.57,0.41,4.18,New York
645,23,Female,6.87,14,2.86,2.18,1.83,Houston
646,35,Male,6.57,3,0.9,1.46,4.21,Phoenix
647,22,Female,6.84,13,1.34,2.73,2.77,Chicago
648,42,Female,6.17,10,0.99,0.67,4.51,Houston
649,19,Male,9.32,12,1.23,3.46,4.63,Chicago
650,27,Male,5.56,21,1.53,3.98,0.05,Houston
651,47,Female,3.98,13,2.78,0.82,0.38,Chicago
652,22,Male,4.71,9,2.94,0.52,1.25,Los Angeles
653,50,Male,6.21,13,2.13,0.73,3.35,New York
654,18,Male,11.91,19,3.08,4.39,4.44,New York
655,35,Male,5.35,3,0.41,2.64,2.3,Los Angeles
656,49,Male,5.81,28,0.44,2.34,3.03,Houston
657,28,Female,2.33,23,0.86,0.53,0.94,Phoenix
658,38,Female,9.86,23,2.59,3.25,4.02,Houston
659,43,Male,10.25,10,1.07,4.34,4.84,New York
660,42,Male,6.9,25,1.42,4.14,1.34,Phoenix
661,39,Male,7.6,26,2,3.13,2.47,Chicago
662,44,Female,4.87,8,4.06,0.38,0.43,Phoenix
663,30,Male,3.43,24,0.07,0.56,2.8,Houston
664,50,Female,6.01,20,3.25,0.25,2.51,Los Angeles
665,51,Female,5.35,8,3.34,1.29,0.72,Chicago
666,58,Female,6.88,7,3.99,0.68,2.21,Houston
