"","country_name","year","elec_access","agri_forest_fish","agri_land","arable_land","armed_forces_perc","armed_forces_total","birth_rate","educ_expend","tourism","mortality","pop","health_expend","gdp_usd","income","gdp_perc"
"1","Viet Nam",2010,97.4,15.3750906872381,34.3450560815081,20.5474729806508,1.03551443553741,522000,16.906,4.04593992233276,1.47e+09,18.4,87411012,5.07146072,147201173196.979,115332338086.026,5.29329287922351
"2","Viet Nam",2011,99,16.2591484896283,34.3732843043373,20.5487672527164,1.01886508735031,522000,16.929,3.7802300453186,1.71e+09,18.2,88349117,4.97468519,172595049183.925,135101994515.16,5.28325691582951
"3","Viet Nam",2012,97.9,16.199507640393,34.4331120376958,20.4216208283752,1.00616224258221,522000,17.078,4.40817022323608,1.856e+09,18,89301326,5.00178242,195590661129.249,154477720233.241,4.37956278606582
"4","Viet Nam",2013,98.5,15.2156122465127,34.6726704451298,20.5196472555451,0.982853887980753,522000,17.152,4.52833986282349,2.05e+09,17.8,90267739,4.41233158,213708811665.34,171082680414.096,4.42344722195396
"5","Viet Nam",2014,99.2,14.8803489262722,34.6991265943562,20.4533923049676,0.970951385226766,522000,16.981,3.54012322425842,2.65e+09,17.7,91235504,4.69078779,233451469642.519,188100250560.32,5.29338738412332
"6","Viet Nam",2015,99.3,14.4747261789547,38.7634300520449,22.3458196519913,0.957729858789704,522000,16.787,3.41660451889038,3.595e+09,17.5,92191398,4.71140909,239258328381.741,193012873974.015,5.87784930468686
"7","Viet Nam",2016,99.2,13.8182553730866,38.8407942894887,22.3302179094857,0.954679411429535,522000,16.438,3.469074010849,4.5e+09,17.3,93126529,4.86994743,257096001177.982,207119930081.264,5.61868010324022
"8","Viet Nam",2017,100,12.9298794852362,38.8279627189274,22.2981273312636,0.949106871342836,522000,16.1,3.41865682601929,5.04e+09,17.2,94033048,4.99014759,281353605986.903,226109651614.286,5.90924097336334
"9","Viet Nam",2018,100,12.3066684310428,38.7344502263671,22.1807809743195,0.944862768457324,522000,15.873,3.14502310752869,5.91e+09,17,94914330,5.02678823,310106478394.659,251443799424.426,6.46719149769011
"10","Viet Nam",2019,99.4,11.7845285540387,39.5241027473527,21.6444553630966,0.934180270950218,522000,15.663,3.08499836921692,6.46e+09,16.8,95776716,4.97407484,334365270496.667,270987124646.919,6.39258594504489
"11","Viet Nam",2020,99.8,12.6554035685556,39.4347683207361,21.6540269088055,0.95339096234681,522000,15.4,3.21652889251709,4.36e+09,16.7,96648685,4.30061865,346615738537.796,284265645145.513,1.9373565936546
"12","Viet Nam",2021,100,12.6030995600152,39.4347683207361,21.6540269088055,0.959776063256926,522000,15.008,2.94517493247986,2.26e+09,16.5,97468029,4.59346437,366474752771.009,296054908425.414,1.69163268841115
"13","Viet Nam",2022,100,11.9555291961435,39.8012057979117,21.7287173410499,0.969547169048354,522000,14.689,2.88738679885864,1.6e+08,16.2,98186856,4.52266826277378,410324028883.325,307844171705.315,7.33194108707495
"14","United States",2010,100,1.02943688973818,44.4925126429091,17.2416375327688,0.997357507854916,1569417,13,6.6945538520813,1.23831e+11,6.2,309327143,16.19719124,1.5048971e+13,12722091661665.9,1.8467404584986
"15","United States",2011,100,1.20055880447177,44.2787583821449,17.0935629937184,0.965489501589434,1520100,12.7,6.49768352508545,1.30606e+11,6.1,311583481,16.13996315,1.5599732e+13,13296413540065.9,0.82892617390047
"16","United States",2012,100,1.14932980065793,44.0649990707762,16.9454884546681,0.941731306299086,1492200,12.6,6.25388622283936,1.38167e+11,6,313877662,16.11969566,1.625397e+13,14049366650049.1,1.54146623449971
"17","United States",2013,100,1.31815003575389,44.1246821508141,17.0051664841015,0.902431361598941,1433150,12.4,6.22925806045532,1.32322e+11,5.9,316059947,15.99170876,1.6880683e+13,14448714729140.7,1.41274167855772
"18","United States",2014,100,1.16824049198161,44.1843601802475,17.064844513535,0.865769585420757,1381250,12.5,6.12920570373535,1.40228e+11,5.9,318386329,16.19919777,1.7608138e+13,15165776173714.4,1.77469980748791
"19","United States",2015,100,1.02890409132672,44.2440272776368,17.1245116109242,0.838683230352333,1347300,12.4,4.93063020706177,1.44669e+11,5.8,320738994,16.49056816,1.8295019e+13,15741217552602.7,2.19043056582386
"20","United States",2016,100,0.937140437714336,44.3037053070702,17.1841896403576,0.830046813125936,1348400,12.2,4.78327989578247,1.4764e+11,5.7,323071755,16.80215836,1.8804913e+13,16012842178567.7,1.08425738313417
"21","United States",2017,100,0.940362226343714,44.363367353855,17.2438567377468,0.828802429826734,1359000,11.8,5.09296989440918,1.58287e+11,5.6,325122128,16.76750183,1.9612102e+13,16734705033537.7,1.81147636540288
"22","United States",2018,100,0.898498260790929,44.363367353855,17.2438567377468,0.834689345600044,1379800,11.6,4.89502000808716,1.76818e+11,5.6,326838199,16.62964439,2.0656516e+13,17602894205765.3,2.42587721947302
"23","United States",2019,100,0.833339957749021,44.363367353855,17.2438567377468,0.830637794997527,1388000,11.4,4.95746994018555,1.86079e+11,5.5,328329953,16.66580582,2.1521395e+13,18261844597577.2,2.00148267922953
"24","United States",2020,100,0.937167526069329,44.363367353855,17.2438567377468,0.842140299752928,1395000,10.9,5.39998006820679,4.8837e+10,5.5,331526933,18.75621986,2.132295e+13,17860069690350.5,-3.15644425196703
"25","United States",2021,100,0.948221772701748,44.363367353855,17.2438567377468,0.852791163035114,1401943.0571876,11,5.42829990386963,137563369941.795,5.4,332048977,17.3625679,2.3594031e+13,19593000990250.4,5.63386812824078
"26","United States",2022,100,0.942405596266156,44.362481815823,17.2438567377468,0.86362728187446,1408840.83098055,11,5.3438831591484,136246641457.717,5.4,333271411,16.57115173,2.5744108e+13,19868447667125.1,1.56159818901087
"27","United Arab Emirates",2010,100,0.735025772222781,5.52379611377077,0.712475359053788,0.897082634503029,51000,13.665,3.8690104076951,1.1818e+10,7,8481771,3.87873054,300189052688.904,258409473619.958,-4.25638586460721
"28","United Arab Emirates",2011,100,0.65142159370015,5.47029005913827,0.635032385243593,0.881919915446361,51000,13.292,3.87341064061064,1.3206e+10,6.8,8575205,3.67006993,360832739550.715,308582887139.294,5.05880871149738
"29","United Arab Emirates",2012,100,0.627943991804764,5.30413967896367,0.522388059701493,0.867489750013268,51000,12.911,3.87781087352619,1.5072e+10,6.7,8664969,3.33596373,384610125391.423,339771206931.824,0.769638847038152
"30","United Arab Emirates",2013,100,0.633172496321641,5.34215713883413,0.528020275978598,1.05462594091885,63000,12.438,3.88221110644173,1.6188e+10,6.5,8751847,3.50222182,400218529748.128,355398110441.848,4.01269214543069
"31","United Arab Emirates",2014,100,0.628716003480972,5.3858068149817,0.619543790481555,1.03850752950927,63000,11.989,3.88661133935728,1.5848e+10,6.3,8835951,3.53405499,414105366752.893,370853216815.38,3.17420248692079
"32","United Arab Emirates",2015,100,0.723671590492829,5.39003097718952,0.620951844550831,1.02341608491689,63000,11.478,3.89101157227282,16637099609.375,6.1,8916899,3.46609354,370275469571.137,339166891399.72,5.81735787132587
"33","United Arab Emirates",2016,100,0.750862915175131,5.40411151788229,0.626584060827936,1.00894372560318,63000,10.993,3.89541180518837,17127259765.625,5.9,8994263,3.89580107,369255326235.534,340753429999.101,4.65350539500164
"34","United Arab Emirates",2017,100,0.761757604094752,5.40411151788229,0.626584060827936,0.995492473286829,63000,10.62,3.89981203810391,17644699218.75,5.6,9068296,4.00854969,390516804029.952,359564629358.578,-0.0873260713745054
"35","United Arab Emirates",2018,100,0.711464002250805,5.37524640946212,0.595606871303858,0.983613314439631,63000,10.049,3.90421227101946,18004099609.375,5.3,9140169,4.09854221,427049432157.931,386479973263.637,0.517239888701809
"36","United Arab Emirates",2019,100,0.746712202794498,5.49704308645452,0.702618980568854,0.972296794985665,63000,9.75,3.86020994186401,1.8382e+10,5,9211657,4.38618946,417989721742.682,379679863257.963,0.323686526806853
"37","United Arab Emirates",2020,100,0.963890714422504,5.48859476203886,0.689946493945367,0.970490914356487,63000,10.62,3.98417997360229,1.5085e+10,4.8,9287289,5.82477045,349473015330.157,318727473453.759,-5.73104452161624
"38","United Arab Emirates",2021,100,0.943418357564354,5.51339763446916,0.708251196845959,0.976813950566844,63901.2505948823,10.307,3.89403009414673,12562173089.028,4.5,9365145,5.30695152,415178792756.978,316908912626.074,3.48721466285863
"39","United Arab Emirates",2022,100,0.823739507605187,5.51552724979414,0.708050367695298,0.982072066590595,64763.8578579734,9.888,3.92181320268164,10039346178.056,4.3,9441129,5.90989248474595,507063968277.74,315090351798.389,6.98241746623059
"40","South Africa",2010,82.8,2.10778749314158,79.871237913098,10.331467574541,0.385939772826124,77153,22.274,5.13497018814087,8.139e+09,35.7,51784921,7.79358244,417363822801.713,337741371297.597,1.81773569736623
"41","South Africa",2011,83.6,2.04389308620297,79.4450535409574,9.91929700187126,0.368459029414269,77582,22.282,5.28898000717163,8.397e+09,33.4,52443325,7.94434404,458199494830.834,367431644394.668,1.87331822630892
"42","South Africa",2012,85.2,1.97670959546361,79.4178502831612,9.89209374407505,0.291749150791512,62100,22.353,5.52323007583618,7.145e+09,32,53145033,8.00428867,434400545085.811,350323870343.88,1.04422917046858
"43","South Africa",2013,85.2,1.92684924597199,79.4178502831612,9.89209374407505,0.355877089878408,77150,22.177,5.35071992874146,6.491e+09,31.1,53873616,8.10322285,400886013595.573,322009996355.505,1.09946173503064
"44","South Africa",2014,85.9,2.12574854869936,79.4178502831612,9.89209374407505,0.374183427127129,82250,22.057,5.48977994918823,6.314e+09,30.4,54729551,7.87136555,381198869776.106,309055651991.273,-0.172220609328434
"45","South Africa",2015,85.3,2.23397839045912,79.4178502831612,9.89209374407505,0.355311601354137,82150,21.3,5.48285007476807,5.734e+09,29.8,55876504,8.05304241,346709790458.563,286512572884.149,-0.75792811406113
"46","South Africa",2016,83.9,2.41418607394576,79.4178502831612,9.89209374407505,0.347416491041371,81400,20.25,5.4442400932312,5.354e+09,29.4,56422274,8.07959366,323585509674.481,264150916540.265,-0.309171167254917
"47","South Africa",2017,84.4,2.49379863849766,79.4178502831612,9.89209374407505,0.336469056707317,80000,20.643,5.59867000579834,6.068e+09,28.9,56641209,7.97711229,381448814653.456,311853811186.24,0.766941613003056
"48","South Africa",2018,84.7,2.2607038266992,79.4178502831612,9.89209374407505,0.377131693251471,89650,21.137,5.64401006698608,6.348e+09,28.5,57339635,8.08820343,405260723892.517,329150364059.474,0.319770421594569
"49","South Africa",2019,85,1.9503211452698,79.4178502831612,9.89209374407505,0.372784186329134,90000,21.276,5.91158008575439,5.866e+09,28.2,58087055,8.24418926,389330032224.269,316519190735.271,-1.03013294267365
"50","South Africa",2020,90,2.58242014471066,79.4178502831612,9.89209374407505,0.388296346724729,89000,20.326,6.17067003250122,1.594e+09,28.1,58801927,8.57258797,338291396026.698,273913960042.284,-7.10658878307846
"51","South Africa",2021,89.3,2.55729893348806,79.4178502831612,9.89209374407505,0.386453653316659,91821.4841863466,19.821,6.54902982711792,-2.678e+09,27.8,59392255,8.27309132,420117812466.041,339552672450.42,3.66236830398525
"52","South Africa",2022,86.5,2.83027513077134,79.382815259295,9.85828601258518,0.39382952681761,93689.3842161408,19.31,6.16726016998291,-6.95e+09,27.7,59893885,8.35100028195207,405270850098.738,321981895901.605,1.05687467771507
"53","Philippines",2010,85.5,13.7488650524217,40.580876681088,17.7750947446088,0.434593107148497,165500,25.511,2.66454243659973,5.964e+09,23.3,94636700,4.13,208368893151.144,206135924716.328,5.41803030821811
"54","Philippines",2011,87.2,14.0957351508044,41.1174833148875,18.2781634637958,0.419085970207064,165500,24.416,2.66454243659973,6.055e+09,23,96337913,4.03,234216730295.938,230737385312.53,2.02421991760072
"55","Philippines",2012,87.1,13.0958070102046,41.6876278632995,18.7141563537579,0.412974176387883,165500,24.457,2.66454243659973,7.14e+09,22.7,98032317,4.18,261920540972.102,262568198012.994,5.04933014689183
"56","Philippines",2013,87.5,12.4734251047231,41.8184257302881,18.7476942683704,0.405743683061179,165500,24.286,2.66454243659973,8.4e+09,22.4,99700107,4.27,283902828581.65,287331942359.665,4.96480133874881
"57","Philippines",2014,89.8,12.2716816208658,41.9156856826642,18.7476942683704,0.392367492104345,165500,23.827,2.66454243659973,1.113e+10,22.2,101325201,3.7,297483555344.802,299541131461.62,4.64233602675324
"58","Philippines",2015,89.1,10.9964991547046,42.0129456350404,18.7476942683704,0.388295811679488,165500,23.252,2.8305230140686,1.1868e+10,22.1,103031365,3.9,306445871246.718,311490681521.768,4.58721825070494
"59","Philippines",2016,92,10.2051255326965,42.1102055874166,18.7476942683704,0.378227800044971,165500,22.836,3.3012809753418,1.1681e+10,22.1,104875266,3.95,318627003012.52,323895918510.462,5.26557127641811
"60","Philippines",2017,93,10.1829541315339,42.224234497099,18.7476942683704,0.356022839539971,153000,22.664,3.9638409614563,1.2442e+10,22.1,106738501,3.96,328480736798.792,333702122642.386,5.06439325253496
"61","Philippines",2018,94.2,9.65014035825873,42.3013717007077,18.7476942683704,0.350111205684135,153350,22.445,3.85502767562866,1.2474e+10,22.1,108568836,3.95,346841896583.515,350371847985.215,4.54870091782639
"62","Philippines",2019,95.3,8.82032374716967,42.3785089043163,18.7476942683704,0.343743147314031,155000,22.254,3.40748643875122,1.2926e+10,22.2,110380804,4.17,376823402244.928,375755437994.094,4.37652555122709
"63","Philippines",2020,96.4,10.1853110317615,42.455646107925,18.7476942683704,0.370116475183254,157000,22.039,3.85829043388367,4.872e+09,22.2,112190977,5.16,361751145451.597,350838234571.58,-10.9781941392831
"64","Philippines",2021,97.5,10.0691640204876,42.5361371029949,18.7476942683704,0.385340630043162,156381.210981195,21.813,3.87249755859375,919807312.183471,22.1,113880328,5.87,394087359848.11,361503537885.292,4.14651416904204
"65","Philippines",2022,94.8,9.55176804414326,42.6166280980648,18.7975463059697,0.403747773274478,155773.127919932,21.618,3.57960081100464,-4036428491.45749,21.8,115559009,5.1,404353369604.631,371861372462.255,6.01819483656472
"66","Nigeria",2010,48,23.8937040912791,73.5575392250513,39.461115320004,0.299149843842858,162000,42.094,0.496685653924942,8.348e+09,84.2,160952853,3.29653287,366990417129.04,293431576478.3,5.08187485498044
"67","Nigeria",2011,55.9,22.2347109931956,73.7211370598505,39.4951524534185,0.291108866737621,162000,41.798,0.564658761024475,9.533e+09,82.9,165463745,3.32077932,414466676831.16,323487212414.446,2.43700723662286
"68","Nigeria",2012,53,21.8599586165277,73.8858328666952,39.5302875588788,0.284817156879189,162000,41.241,0.549233078956604,9.24e+09,81.8,170075932,3.35984254,463971018239.281,371531355255.71,1.4035087785572
"69","Nigeria",2013,55.6,20.7586228322439,74.0494307014943,39.5643246922933,0.278720413849576,162000,40.603,0.534206748008728,9.152e+09,80.8,174726123,3.4206934,520117180313.906,423720250266.34,3.83236618064009
"70","Nigeria",2014,54.2,19.9902547680805,74.2152244803847,39.5994597977536,0.272131483450702,162000,40.069,0.470742553472519,9.204e+09,80,179379016,3.34840417,574183763411.508,483590240570.028,3.55216229892477
"71","Nigeria",2015,52.5,20.6318934800012,74.3733324549557,39.6334969311681,0.328079339557917,2e+05,39.51,0.436954915523529,9.017e+09,79.2,183995785,3.58194995,493026682800.63,427297983711.111,0.0769616167241907
"72","Nigeria",2016,59.3,20.9831097083173,74.542420149983,39.6686320366283,0.320234083429369,2e+05,39.128,0.393045634031296,4.524e+09,78.2,188666931,3.64773679,404649125252.16,354205619259.166,-4.05270636180217
"73","Nigeria",2017,54.4,20.8465714300542,74.7049200127365,39.7026691700429,0.335663430808745,215000,38.689,0.396354019641876,8.194e+09,77,193495907,3.74762511,375745731053.427,321488689032.274,-1.70987309225109
"74","Nigeria",2018,56.5,21.203773720121,74.8729097357181,39.9881419019072,0.339410082750309,223000,38.248,0.419998496770859,1.3218e+10,75.7,198387623,3.09069347,421739251509.08,348408553490.782,-0.590389271247744
"75","Nigeria",2019,55.4,21.9062959303516,75.0376055425629,40.4844252665327,0.330990691057504,223000,37.849,0.358478993177414,1.6406e+10,74,203304492,2.98547053,474517490844.461,375139240375.531,-0.26345637824295
"76","Nigeria",2020,55.4,24.1433058670212,75.2033993214533,40.4844252665327,0.324918175986874,223000,37.467,0.359637647867203,6.613e+09,72.3,208327405,3.38063431,432198898467.795,363360574592.209,-4.1620592907919
"77","Nigeria",2021,59.5,23.357058761851,75.3691931003437,40.4844252665327,0.328008794802124,227920.829079751,37.117,0.381919115781784,10461290907.8185,70.5,213401323,4.07625723,440838992188.478,363312013594.576,1.18282822257881
"78","Nigeria",2022,60.5,23.6918718404603,75.5349868792341,40.5913740948847,0.329880661110592,232559.547391355,36.611,0.348516702651978,10623851746.8815,68.5,218541212,4.69991395035468,472624596925.938,363263452596.943,0.823296497959916
"79","Mexico",2010,99.2,3.09200838849783,52.3712029630392,11.7971141233056,0.69527690799178,331750,20.152,4.93695020675659,9.001e+09,16.4,112532401,5.73688889,1105424238731.09,837005140326.317,3.58800272877093
"80","Mexico",2011,99,2.97569483968178,52.1217109493557,11.6854857378019,0.676185152639135,329750,19.917,4.90405988693237,9.704e+09,15.9,114150481,5.51883602,1229013703416.76,909917998364.882,1.97772849965163
"81","Mexico",2012,99.1,3.04872937148888,51.7050335656781,11.6011214280203,0.655397083179877,329750,19.635,4.88348007202148,1.0735e+10,15.4,115755909,5.66522074,1255110424817.79,923120025713.203,2.11702296200693
"82","Mexico",2013,99.1,3.02454277578135,51.1772422130199,11.5697420201137,0.636333834905303,325450,19.326,4.50858020782471,1.197e+10,14.9,117290686,5.80923605,1327436290282.67,979078425937.207,-0.467572586540285
"83","Mexico",2014,99.2,3.02713651715738,50.7976028190025,11.3999845675043,0.650574254470072,336050,18.711,5.06808996200562,1.2556e+10,14.4,118755887,5.55340958,1364507717614.13,1029001447035.09,1.23907995260342
"84","Mexico",2015,99,3.0851863436743,50.7626224954345,11.3418555003987,0.637374655973212,336050,17.968,5.05087995529175,1.2668e+10,14,120149897,5.72277355,1213294467716.88,930698815652.538,1.51074466053764
"85","Mexico",2016,99.5,3.2462890783797,50.5866920445485,11.1880449600041,0.627334712330959,336050,17.42,4.75795984268188,1.2823e+10,13.5,121519221,5.55345821,1112233497452.7,850738271614.726,0.625682747204579
"86","Mexico",2017,100,3.29751177575275,49.8706242444507,10.4205355076005,0.618868733005515,336000,16.947,4.39752006530762,1.3647e+10,13.1,122839258,5.45759058,1190721475906,909856329249.081,0.777009685996944
"87","Mexico",2018,99.5,3.29695945169195,49.6494251395355,10.2368888088685,0.628610048349686,348000,16.465,4.13945007324219,1.4074e+10,12.7,124013861,5.38345814,1256300182879.73,949012341118.881,1.00624881882332
"88","Mexico",2019,99.6,3.3122180551361,49.4385143650814,9.97968054733918,0.577275700450583,328000,15.71,4.38527996630797,1.23e+10,12.2,125085311,5.44796371,1305211135822.61,989328890501.085,-1.10575827225217
"89","Mexico",2020,99.4,3.71191822328195,49.969392216878,10.3248540343116,0.64172650248781,341000,15.565,4.50059986114502,4.286e+09,11.8,125998302,6.22204065,1120832412468.85,828724024427.823,-9.28666749671056
"90","Mexico",2021,100,3.79192627596241,49.9632192186013,10.3315414491113,0.594651315258942,338065.715700589,14.857,4.24952983856201,-3.728e+09,11.4,126705138,6.07868719,1313069763986.6,950153268146.986,5.14933266062441
"91","Mexico",2022,100,3.90515905212095,49.9843460942869,10.2338367014452,0.586910885048724,338551.53998525,14.636,4.25796766525326,-1.1742e+10,11,127504125,6.10520976356992,1463323889036.56,937028280847.981,3.29761793855816
"92","Korea, Rep.",2010,100,2.1440163216522,18.2407407407407,15.5041152263374,2.59443926102974,659500,9.4,3.52756690979004,2.0788e+10,3.5,49554112,5.81980991,1143672241149.72,938427610118.629,6.27401988865388
"93","Korea, Rep.",2011,100,2.20919995518876,18.068731350962,15.3102171005247,2.54919235826732,659500,9.4,3.71290149688721,2.2195e+10,3.4,49936638,5.91454506,1253289537500.81,1027604773984.11,2.89141199434026
"94","Korea, Rep.",2012,100,2.1861850409628,18.3742678039256,15.6427910800534,2.51052803922926,659500,9.6,3.89823608398438,2.2934e+10,3.3,50199853,6.0325017,1278046536287.01,1048427115416.14,1.86559949596563
"95","Korea, Rep.",2013,100,2.09904711367279,18.154291462238,15.3531911399421,2.47611831753111,659500,8.6,4.08357067108154,2.4459e+10,3.2,50428893,6.15069818,1370632955321.2,1120204286026.97,2.69615096128955
"96","Korea, Rep.",2014,100,2.05667705037638,17.9441650415683,15.1493379862465,2.30943745316771,632500,8.6,4.26890525817871,2.6136e+10,3.1,50746659,6.40432453,1484488526271.8,1210603341380.1,2.55621950883497
"97","Korea, Rep.",2015,100,2.00390779269061,17.815177792601,15.0289907127097,2.28334493298949,634500,8.6,4.45423984527588,2.7957e+10,3,51014947,6.58926058,1466038936206.43,1196351007080.23,2.26842940068582
"98","Korea, Rep.",2016,100,1.85903488299151,17.4460708387613,14.5760034465427,2.26090638595862,634000,7.9,4.33309984207153,2.9817e+10,2.9,51217803,6.87049913,1499679823909.61,1227205660047.13,2.5391447288435
"99","Korea, Rep.",2017,100,1.8507562953431,17.1951594708235,14.323659111886,2.23635578699212,634000,7,4.32823991775513,3.4453e+10,2.8,51361911,7.04742336,1623074183501.9,1329782799420.9,2.87019696151147
"100","Korea, Rep.",2018,100,1.74640339447114,16.9401148482363,14.0894175553733,2.13229374661021,608000,6.4,4.45807981491089,3.8022e+10,2.8,51585058,7.49119806,1725373496825.43,1405043017491.22,2.46224621613314
"101","Korea, Rep.",2019,100,1.66793097899135,16.7725409836066,13.9754098360656,2.12781961699039,613000,5.9,4.68465995788574,3.5339e+10,2.7,51764822,8.17479515,1651422932447.77,1337160677844.25,1.8889146004307
"102","Korea, Rep.",2020,100,1.76572048133322,16.608606557377,13.8524590163934,1.98970813849026,569000,5.3,4.8017201423645,1.6705e+10,2.6,51836239,8.3497715,1644312831906.17,1319310926924.01,-0.846212237799236
"103","Korea, Rep.",2021,100,1.85566425511796,16.4241803278689,13.7602459016393,1.94078171664321,567710.28667622,5.1,4.86627006530762,-1.929e+09,2.5,51769539,9.33145523,1818432106880.04,1452592702572.57,4.43912129317819
"104","Korea, Rep.",2022,100,1.64164716763395,16.2439504069652,13.6337394191854,1.87346986014805,552176.282982872,4.9,4.95551686824663,-2.0563e+10,2.4,51672569,9.72047997,1673916511799.71,1472315652501.72,2.80523762871836
"105","Kenya",2010,19.2,17.5677598863696,47.984678637945,9.66370313103982,0.16779639198574,29120,35.422,4.81548976898193,NA,36.9,41517895,5.38849831,45405615063.7551,33602347934.9694,5.05639090011911
"106","Kenya",2011,36.2,18.8947112249953,48.5311171240819,10.1908142109147,0.162329648004057,29100,34.24,4.70012998580933,NA,36.4,42635144,5.20212841,46869473150.61,35405122400.725,2.36641973489743
"107","Kenya",2012,38.1,18.8297259329446,48.550444530344,10.1908142109147,0.157213150021,29100,33.174,4.93121004104614,NA,36.5,43725806,5.0180583,56396704671.5777,42444026300.4405,1.96040098727816
"108","Kenya",2013,40.1,18.6165515854622,48.5697719366061,10.1908142109147,0.15229534998335,29100,32.127,4.83721017837524,NA,36,44792368,4.93100405,61671440407.8387,45843438028.3098,1.32629250659764
"109","Kenya",2014,36,18.3478393393556,48.5890993428682,10.1908142109147,0.147578405719104,29100,31.298,4.7172999382019,NA,35.2,45831863,4.91267347,68285796514.2896,50508231487.6127,2.63818992950348
