Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Nigeria,NGA,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,8348000000,9533000000,9240000000,9152000000,9204000000,9017000000,4524000000,8194000000,13218000000,16406000000,6613000000,..,..
Nigeria,NGA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,84.2,82.9,81.8,80.8,80,79.2,78.2,77,75.7,74,72.3,70.5,68.5
Nigeria,NGA,"Population, total",SP.POP.TOTL,160952853,165463745,170075932,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323,218541212
Nigeria,NGA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.29653287,3.32077932,3.35984254,3.4206934,3.34840417,3.58194995,3.64773679,3.74762511,3.09069347,2.98547053,3.38063431,4.07625723,..
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,366990417129.04,414466676831.16,463971018239.281,520117180313.906,574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517490844.461,432198898467.795,440838992188.478,472624596925.938
Nigeria,NGA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,293431576478.3,323487212414.446,371531355255.71,423720250266.34,483590240570.028,427297983711.111,354205619259.166,321488689032.274,348408553490.782,375139240375.531,363360574592.209,363312013594.576,..
Nigeria,NGA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.08187485498044,2.43700723662286,1.4035087785572,3.83236618064009,3.55216229892477,0.0769616167241907,-4.05270636180217,-1.70987309225109,-0.590389271247744,-0.26345637824295,-4.1620592907919,1.18282822257881,0.823296497959916
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.2,99,99.1,99.1,99.2,99,99.5,100,99.5,99.6,99.4,100,100
Mexico,MEX,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.09200838849783,2.97569483968178,3.04872937148888,3.02454277578135,3.02713651715738,3.0851863436743,3.2462890783797,3.29751177575275,3.29695945169195,3.3122180551361,3.71191822328195,3.79192627596241,3.90515905212095
Mexico,MEX,Agricultural land (% of land area),AG.LND.AGRI.ZS,52.3712029630392,52.1217109493557,51.7050335656781,51.1772422130199,50.7976028190025,50.7626224954345,50.5866920445485,49.8706242444507,49.6494251395355,49.4385143650814,49.969392216878,49.9632192186013,..
Mexico,MEX,Arable land (% of land area),AG.LND.ARBL.ZS,11.7971141233056,11.6854857378019,11.6011214280203,11.5697420201137,11.3999845675043,11.3418555003987,11.1880449600041,10.4205355076005,10.2368888088685,9.97968054733918,10.3248540343116,10.3315414491113,..
Mexico,MEX,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.69527690799178,0.676185152639135,0.655397083179877,0.636333834905303,0.650574254470072,0.637374655973212,0.627334712330959,0.618868733005515,0.628610048349686,0.577275700450583,0.64172650248781,..,..
Mexico,MEX,"Armed forces personnel, total",MS.MIL.TOTL.P1,331750,329750,329750,325450,336050,336050,336050,336000,348000,328000,341000,..,..
Mexico,MEX,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.152,19.917,19.635,19.326,18.711,17.968,17.42,16.947,16.465,15.71,15.565,14.857,14.636
Mexico,MEX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.93695020675659,4.90405988693237,4.88348007202148,4.50858020782471,5.06808996200562,5.05087995529175,4.75795984268188,4.39752006530762,4.13945007324219,..,4.50059986114502,4.24952983856201,..
Mexico,MEX,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,9001000000,9704000000,10735000000,11970000000,12556000000,12668000000,12823000000,13647000000,14074000000,12300000000,4286000000,..,..
Mexico,MEX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.4,15.9,15.4,14.9,14.4,14,13.5,13.1,12.7,12.2,11.8,11.4,11
Mexico,MEX,"Population, total",SP.POP.TOTL,112532401,114150481,115755909,117290686,118755887,120149897,121519221,122839258,124013861,125085311,125998302,126705138,127504125
Mexico,MEX,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.73688889,5.51883602,5.66522074,5.80923605,5.55340958,5.72277355,5.55345821,5.45759058,5.38345814,5.44796371,6.22204065,6.07868719,..
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1105424238731.09,1229013703416.76,1255110424817.79,1327436290282.67,1364507717614.13,1213294467716.88,1112233497452.7,1190721475906,1256300182879.73,1305211135822.61,1120832412468.85,1313069763986.6,1463323889036.56
Mexico,MEX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,837005140326.317,909917998364.882,923120025713.203,979078425937.207,1029001447035.09,930698815652.538,850738271614.726,909856329249.081,949012341118.881,989328890501.085,828724024427.823,950153268146.986,..
Mexico,MEX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.58800272877093,1.97772849965163,2.11702296200693,-0.467572586540285,1.23907995260342,1.51074466053764,0.625682747204579,0.777009685996944,1.00624881882332,-1.10575827225217,-9.28666749671056,5.14933266062441,3.29761793855816
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100
"Korea, Rep.",KOR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.1440163216522,2.20919995518876,2.1861850409628,2.09904711367279,2.05667705037638,2.00390779269061,1.85903488299151,1.8507562953431,1.74640339447114,1.66793097899135,1.76572048133322,1.85566425511796,1.64164716763395
"Korea, Rep.",KOR,Agricultural land (% of land area),AG.LND.AGRI.ZS,18.2407407407407,18.068731350962,18.3742678039256,18.154291462238,17.9441650415683,17.815177792601,17.4460708387613,17.1951594708235,16.9401148482363,16.7725409836066,16.608606557377,16.4241803278689,..
"Korea, Rep.",KOR,Arable land (% of land area),AG.LND.ARBL.ZS,15.5041152263374,15.3102171005247,15.6427910800534,15.3531911399421,15.1493379862465,15.0289907127097,14.5760034465427,14.323659111886,14.0894175553733,13.9754098360656,13.8524590163934,13.7602459016393,..
"Korea, Rep.",KOR,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,2.59443926102974,2.54919235826732,2.51052803922926,2.47611831753111,2.30943745316771,2.28334493298949,2.26090638595862,2.23635578699212,2.13229374661021,2.12781961699039,1.98970813849026,..,..
"Korea, Rep.",KOR,"Armed forces personnel, total",MS.MIL.TOTL.P1,659500,659500,659500,659500,632500,634500,634000,634000,608000,613000,569000,..,..
"Korea, Rep.",KOR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.4,9.4,9.6,8.6,8.6,8.6,7.9,7,6.4,5.9,5.3,5.1,4.9
"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.52756690979004,..,..,..,..,4.45423984527588,4.33309984207153,4.32823991775513,4.45807981491089,4.68465995788574,4.8017201423645,4.86627006530762,..
"Korea, Rep.",KOR,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,20788000000,22195000000,22934000000,24459000000,26136000000,27957000000,29817000000,34453000000,38022000000,35339000000,16705000000,..,..
"Korea, Rep.",KOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,3.5,3.4,3.3,3.2,3.1,3,2.9,2.8,2.8,2.7,2.6,2.5,2.4
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569
"Korea, Rep.",KOR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.81980991,5.91454506,6.0325017,6.15069818,6.40432453,6.58926058,6.87049913,7.04742336,7.49119806,8.17479515,8.3497715,9.33145523,9.72047997
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1143672241149.72,1253289537500.81,1278046536287.01,1370632955321.2,1484488526271.8,1466038936206.43,1499679823909.61,1623074183501.9,1725373496825.43,1651422932447.77,1644312831906.17,1818432106880.04,1673916511799.71
"Korea, Rep.",KOR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,938427610118.629,1027604773984.11,1048427115416.14,1120204286026.97,1210603341380.1,1196351007080.23,1227205660047.13,1329782799420.9,1405043017491.22,1337160677844.25,1319310926924.01,1452592702572.57,..
"Korea, Rep.",KOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.27401988865388,2.89141199434026,1.86559949596563,2.69615096128955,2.55621950883497,2.26842940068582,2.5391447288435,2.87019696151147,2.46224621613314,1.8889146004307,-0.846212237799236,4.43912129317819,2.80523762871836
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,19.2,36.2,38.1,40.1,36,41.6,53.1,55.8,61.2,69.7,71.5,76.5,76
Kenya,KEN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,17.5677598863696,18.8947112249953,18.8297259329446,18.6165515854622,18.3478393393556,19.4696147780528,20.0345164328349,20.8936374065292,20.314910419968,20.8611638110686,22.7027261604451,21.4770750957252,21.1657169102521
Kenya,KEN,Agricultural land (% of land area),AG.LND.AGRI.ZS,47.984678637945,48.5311171240819,48.550444530344,48.5697719366061,48.5890993428682,48.6101837860632,48.6295111923253,48.6488385985873,48.6681660048494,48.6874934111115,48.6874934111115,48.6874934111115,..
Kenya,KEN,Arable land (% of land area),AG.LND.ARBL.ZS,9.66370313103982,10.1908142109147,10.1908142109147,10.1908142109147,10.1908142109147,10.1908142109147,10.1908142109147,10.1908142109147,10.1908142109147,10.1908142109147,10.1908142109147,10.1908142109147,..
Kenya,KEN,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.16779639198574,0.162329648004057,0.157213150021,0.15229534998335,0.147578405719104,0.143077300682995,0.138643820451965,0.134358684685927,0.131256580589263,0.127407877075474,0.103374242972113,..,..
Kenya,KEN,"Armed forces personnel, total",MS.MIL.TOTL.P1,29120,29100,29100,29100,29100,29100,29100,29000,29100,29000,24000,..,..
Kenya,KEN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,35.422,34.24,33.174,32.127,31.298,30.957,30.401,29.755,29.18,28.46,27.998,27.685,27.54
Kenya,KEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.81548976898193,4.70012998580933,4.93121004104614,4.83721017837524,4.7172999382019,4.9494514465332,4.66556310653687,4.26874256134033,5.32192516326904,5.37359189987183,5.04574871063232,4.89040184020996,4.51101779937744
Kenya,KEN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,..,..,..,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,36.9,36.4,36.5,36,35.2,34.1,33.6,33.4,32.8,32.2,31.8,31,30.5
Kenya,KEN,"Population, total",SP.POP.TOTL,41517895,42635144,43725806,44792368,45831863,46851488,47894670,48948137,49953304,50951450,51985780,53005614,54027487
Kenya,KEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.38849831,5.20212841,5.0180583,4.93100405,4.91267347,4.76439571,4.75429106,3.98597503,4.09903383,4.36874676,4.47622252,4.54763126,..
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,45405615063.7551,46869473150.61,56396704671.5777,61671440407.8387,68285796514.2896,70120446896.8359,74815144163.8931,82036510877.2599,92202979985.2863,100378436207.371,100657505750.545,109703658904.994,113419826113.903
Kenya,KEN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,33602347934.9694,35405122400.725,42444026300.4405,45843438028.3098,50508231487.6127,52755240541.7926,62816973523.6982,68347108989.9325,77713133606.492,85831083413.107,85842420676.3748,95240841982.8691,..
Kenya,KEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.05639090011911,2.36641973489743,1.96040098727816,1.32629250659764,2.63818992950348,2.68331742509996,1.94366814420279,1.60314661619574,3.52208443515578,3.05495784951917,-2.25697950274444,5.52043630422037,2.86357121077884
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100
Japan,JPN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.10828108130349,1.08027176258707,1.12285396244805,1.06671782970179,0.996605700341743,1.03412007048647,1.12498130848332,1.12844054943922,1.044248235947,1.03894744464527,1.06632318664296,1.01328081764637,1.01759821736288
Japan,JPN,Agricultural land (% of land area),AG.LND.AGRI.ZS,13.5884773662551,13.4951989026063,13.4567901234568,13.4211248285322,13.360768175583,13.2949245541838,13.2043895747599,13.1083676268861,13.0205761316872,12.9355281207133,12.8449931412894,12.7818930041152,..
Japan,JPN,Arable land (% of land area),AG.LND.ARBL.ZS,11.7475994513032,11.6707818930041,11.6488340192044,11.6268861454047,11.5829903978052,11.5363511659808,11.4787379972565,11.4156378600823,11.363511659808,11.3141289437586,11.2592592592593,11.2098765432099,..
Japan,JPN,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.393138242759536,0.395188949916107,0.396526749247305,0.395021482524139,0.393792227793434,0.393269633744266,0.391318891357837,0.38824793435736,0.381871834103002,0.378011431326381,0.378818776290531,..,..
Japan,JPN,"Armed forces personnel, total",MS.MIL.TOTL.P1,260382,260086,259800,259800,259800,259800,260890,261000,261150,261000,261000,..,..
Japan,JPN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,8.5,8.3,8.2,8.2,8,8,7.8,7.6,7.4,7,6.8,6.6,6.3
Japan,JPN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.59951996803284,3.60527992248535,3.41945004463196,3.40875005722046,3.41529989242554,3.31221008300781,3.14643001556396,3.13057994842529,3.07782006263733,3.15533995628357,3.30628991127014,3.33563995361328,3.23762130737305
Japan,JPN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,39306000000,39760000000,40967000000,32244000000,28609000000,23252000000,25968000000,25774000000,28097000000,29146000000,6741000000,..,..
Japan,JPN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,2.3,2.3,2.2,2.1,2.1,2,2,1.9,1.9,1.8,1.8,1.8,1.7
Japan,JPN,"Population, total",SP.POP.TOTL,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989
Japan,JPN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.06,10.49,10.67,10.67,10.73,10.75,10.66,10.66,10.74,10.97,11,10.82,..
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5759071769013.11,6233147172341.35,6272362996105.03,5212328181166.18,4896994405353.29,4444930651964.18,5003677627544.24,4930837369151.42,5040880939324.86,5117993853016.51,5055587093501.59,5034620784584.98,4256410760723.75
Japan,JPN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4476727345129.27,4864600726827.73,4913791059017.2,4127895991388.44,3887388028965.93,3560749861428.92,3999113859748.18,3953215059603.92,4031133513908.75,4088190737217.58,3951137997473.32,3835811076721.88,..
Japan,JPN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.07922304843274,0.209251802819637,1.53678665884595,2.15237106564643,0.429381122520397,1.66846511711745,0.805362824616168,1.75861180161441,0.771168471432347,-0.262170828589063,-3.86470966963243,3.0321308280439,1.40382237505176
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,94.2,94.8,96,96.5,97,97.5,97.6,98.1,98.5,98.9,97,99.2,100
Indonesia,IDN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,13.929212707137,13.5122870743946,13.3739742350727,13.3566991621949,13.3367549992146,13.4926435578886,13.4787485470271,13.1566308462661,12.8084975586902,12.7126026577522,13.6984142796138,13.2801691376596,12.3998843807634
Indonesia,IDN,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.4963726066154,30.0449689190895,30.0609474524625,30.3432348753861,30.5189987424894,30.7853076320399,31.7972814123319,33.7147054170956,34.0342760845563,34.1407996403765,34.2473231961967,34.1337419293713,..
Indonesia,IDN,Arable land (% of land area),AG.LND.ARBL.ZS,12.4526036753822,12.4685822087553,12.4845607421283,12.5005392755013,12.5165178088744,12.6763031426047,13.4219680333461,14.0078475903573,14.0078475903573,14.0078475903573,14.0078475903573,13.8965543768183,..
Indonesia,IDN,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.496656880506496,0.565728465589861,0.552959818580137,0.55016473184479,0.543469463262248,0.535508362448644,0.530470621205913,0.520961185409261,0.506647952418864,0.49632188771008,0.496668496870485,..,..
Indonesia,IDN,"Armed forces personnel, total",MS.MIL.TOTL.P1,582000,676500,676500,676500,676500,675500,675500,676000,675500,676000,676000,..,..
Indonesia,IDN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.158,20.345,20.093,19.417,18.954,18.448,18.017,17.519,17.179,16.91,16.649,16.425,16.196
Indonesia,IDN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.81227993965149,3.18944001197815,3.40748000144958,3.35904002189636,3.28800988197327,3.58360004425049,1.21023452281952,1.05324387550354,0.99443644285202,0.964399099349976,1.01593220233917,1.03221750259399,0.863943338394165
Indonesia,IDN,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,8432000000,8653000000,9055000000,10280000000,10263000000,9800000000,9932000000,10945000000,13171000000,14449000000,1980000000,..,..
Indonesia,IDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,27.8,26.8,25.8,24.9,24,23.1,22.3,21.5,20.7,20,19.4,18.7,18.1
Indonesia,IDN,"Population, total",SP.POP.TOTL,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,275501339
Indonesia,IDN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.7908783,2.98942471,2.91427088,2.86934805,2.96433568,2.92428517,3.02147198,2.90417194,2.86757827,2.87862897,3.42067289,3.70636249,..
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,755094157621.936,892969104563.171,917869913332.649,912524136718.018,890814755533.537,860854232686.214,931877364037.698,1015618744159.73,1042271532988.63,1119099871350.2,1059054842698.48,1186509691086.73,1319076267310.16
Indonesia,IDN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,566234391128.885,659868014153.763,689395586501.512,688615753233.48,671349773485.428,663588563945.298,736332319283.818,785282040778.049,789841225160.877,839487253839.715,806178618150.759,882648696180.561,..
Indonesia,IDN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.90272857873705,4.84490570055715,4.70670292023203,4.28477845676873,3.79614076779593,3.71774546908827,3.92669809073649,4.0176256075747,4.16298429125608,4.03913565656795,-2.88509409342301,2.9849400734317,4.6392086044409
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,76.3,79.5,79.9,83.1,85.1,88,89.6,91.8,95.7,95.9,96.5,99.6,99.2
India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,17.0265090136912,17.1919735580094,16.8453770661306,17.1484235433708,16.7919345144977,16.1745081068443,16.3638005616295,16.558331404936,16.0316306864525,16.7555683032799,18.6685376603755,17.3725615260311,16.639431040971
India,IND,Agricultural land (% of land area),AG.LND.AGRI.ZS,60.3974182611942,60.4300431523044,60.4206256579633,60.4394606466455,60.4495508191538,60.4317248477225,60.3990999566123,60.2839387997403,60.2435646561437,60.2198133654425,60.0458628611021,60.0459264291889,..
India,IND,Arable land (% of land area),AG.LND.ARBL.ZS,52.8082631786061,52.7981730060978,52.6525381828945,52.617558918199,52.6246220389548,52.6078050847743,52.5755165327477,52.4336271815794,52.29329810742,52.2566927777909,51.9468812958472,51.9468812958472,..
